,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,1.5504088317697474e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,1.2060493487344686e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,4.8067903086669205e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,2.799153493045343e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,1.154384047185572e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,1.7328485693227526e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,5.906912038408394e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,2.0425438113413166e-10,5.741037245943032e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,4.975998765773519e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,4.990456226521474e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,1.393362284779075e-10,4.621001030146099e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3319289564993467e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,3.081332127929089e-12,3.4981228619064544e-12,3.3124261767012606e-12,1.885440448246334e-12,2.3797816795059516e-12,2.464445564785787e-12,1.152554581659223e-12,5.855137435728561e-13,4.164501711270164e-12,2.0198003812387256e-12,3.08527721822147e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,3.081332127929089e-12,3.4981228619064544e-12,3.3124261767012606e-12,1.885440448246334e-12,2.3797816795059516e-12,2.464445564785787e-12,1.152554581659223e-12,5.855137435728561e-13,4.164501711270164e-12,2.0198003812387256e-12,3.08527721822147e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,4.164501711270164e-12,2.0198003812387256e-12,0,4.291654534265656e-12,3.3903687753745528e-12,3.4774808713913393e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,4.164501711270164e-12,2.0198003812387256e-12,0,4.291654534265656e-12,3.3903687753745528e-12,3.4774808713913393e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,0,3.081332127929089e-12,3.4981228619064544e-12,3.3124261767012606e-12,1.885440448246334e-12,2.3797816795059516e-12,2.464445564785787e-12,1.152554581659223e-12,5.855137435728561e-13,4.164501711270164e-12,2.0198003812387256e-12,3.08527721822147e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,3.081332127929089e-12,3.4981228619064544e-12,3.3124261767012606e-12,1.885440448246334e-12,2.3797816795059516e-12,2.464445564785787e-12,1.152554581659223e-12,5.855137435728561e-13,4.164501711270164e-12,2.0198003812387256e-12,3.08527721822147e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,4.164501711270164e-12,2.0198003812387256e-12,0,4.291654534265656e-12,3.3903687753745528e-12,3.4774808713913393e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0,0,0,0,4.164501711270164e-12,2.0198003812387256e-12,0,4.291654534265656e-12,3.3903687753745528e-12,3.4774808713913393e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,3.125611393704026e-12,3.463807367580014e-12,1.88852048096539e-12,6.935914501953162e-13,9.981113759817397e-13,1.977131893046576e-12,7.916355522178677e-13,3.2170499715133547e-13,2.9741272869410198e-12,1.1789751233279658e-12,2.4430515077751244e-12,3.3240716410165598e-12,3.237184684153109e-12,4.200311219754449e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,2.8147364562965034e-12,3.0860835250008394e-12,1.7703793750650706e-12,6.769992152877103e-13,9.641083292919422e-13,1.848023042353038e-12,7.700937574313637e-13,3.180890710502241e-13,2.6912921345654523e-12,1.1318235322443997e-12,2.2489102912454844e-12,2.9746720016559068e-12,2.9048990862071677e-12,3.6574673696965625e-12,0,0,0,0,0,0,0,0,0,3.018301750217543e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,2.8147364562965034e-12,3.0860835250008394e-12,1.7703793750650706e-12,6.769992152877103e-13,9.641083292919422e-13,1.848023042353038e-12,7.700937574313637e-13,3.180890710502241e-13,2.6912921345654523e-12,1.1318235322443997e-12,2.2489102912454844e-12,2.9746720016559068e-12,2.9048990862071677e-12,3.6574673696965625e-12,0,0,0,0,0,0,0,0,0,3.018301750217543e-12,2.3319854842105267e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,0,3.125611393704026e-12,3.463807367580014e-12,1.88852048096539e-12,6.935914501953162e-13,9.981113759817397e-13,1.977131893046576e-12,7.916355522178677e-13,3.2170499715133547e-13,2.9741272869410198e-12,1.1789751233279658e-12,2.4430515077751244e-12,3.3240716410165598e-12,3.237184684153109e-12,4.200311219754449e-12,0,0,0,0,0,0,0,0,0,3.57622836631579e-12,2.3891401016830606e-12,2.3891401016830606e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1408521541984453e-10,4.642018948742153e-12,0,0,0,0,0,4.0718904892381575e-12,4.0718904892381575e-12,4.0718904892381575e-12,4.0718904892381575e-12,4.0718904892381575e-12,4.0718904892381575e-12,4.0718904892381575e-12,4.0718904892381575e-12,9.187509149014893e-13,5.992379892744533e-13,5.992379892744533e-13,9.187509149014893e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,0,0,0,0,4.962499247603827e-11,3.968404267056747e-12,0,0,0,0,0,4.0535280663541104e-12,4.0535280663541104e-12,4.0535280663541104e-12,4.0535280663541104e-12,4.0535280663541104e-12,4.0535280663541104e-12,4.0535280663541104e-12,4.0535280663541104e-12,1.122450437097345e-11,1.369861777840413e-12,1.369861777840413e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.409881123363724e-12,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7320069999632376e-11,3.953006634845454e-12,0,0,0,0,0,4.03746411610365e-12,4.03746411610365e-12,4.03746411610365e-12,4.03746411610365e-12,4.03746411610365e-12,4.03746411610365e-12,4.03746411610365e-12,4.03746411610365e-12,1.242388624306622e-12,0,2.303232850826528e-12,1.242388624306622e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.341028584809e-12,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7320069999632376e-11,3.953006634845454e-12,0,0,0,0,0,4.03746411610365e-12,4.03746411610365e-12,4.03746411610365e-12,4.03746411610365e-12,4.03746411610365e-12,4.03746411610365e-12,4.03746411610365e-12,4.03746411610365e-12,1.242388624306622e-12,2.303232850826528e-12,0,1.242388624306622e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.341028584809e-12,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0,4.962499247603827e-11,3.968404267056747e-12,0,0,0,0,0,4.0535280663541104e-12,4.0535280663541104e-12,4.0535280663541104e-12,4.0535280663541104e-12,4.0535280663541104e-12,4.0535280663541104e-12,4.0535280663541104e-12,4.0535280663541104e-12,0,1.369861777840413e-12,1.369861777840413e-12,1.122450437097345e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.409881123363724e-12,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.652013541035487e-10,0,0,0,0,0,4.074794328475022e-12,4.074794328475022e-12,0,0,4.074794328475022e-12,4.074794328475022e-12,2.2911737511212873e-12,1.4946854519218889e-12,1.4946854519218889e-12,2.2911737511212873e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
